0.9,2.3,1.7,3.7,2.0,10.6,2.4,


12.0,17.4,27.7,29.7,46.7,54.3,58.6,89.7,71.7,23.2,

2.3,4.8,8.5,8.9,20.4,29.6,7.4,

6.9,8.9,12.1,14.5,16.7,16.6,35.2,10.7,

2.8,3.7,7.1,6.3,9.6,8.1,5.2,


8.7,10.4,11.7,12.5,14.3,15.9,21.9,15.7,16.1,10.9,

0.4,0.6,0.7,0.7,0.7,1.5,0.6,
0.2,
4.1,4.4,4.8,4.3,4.8,4.0,6.2,4.4,
0.6,0.8,0.9,1.1,1.7,1.2,0.9,
3.5,4.3,4.9,6.4,7.1,8.9,6.3,4.8,


20.9,30.3,40.1,36.1,71.0,118.6,72.6,74.1,113.6,36.8,


1.3,0.9,1.9,4.8,6.4,2.1,
0.4,


4.7,5.3,6.5,6.8,9.3,7.9,8.9,6.0,

5.8,7.4,8.2,10.9,12.3,11.0,9.3,8.0,
3.4,3.8,4.6,5.9,7.2,6.2,7.3,9.1,7.0,4.5,

5.7,12.7,18.9,7.3,32.8,90.9,15.7,


0.2,

0.2,



9.9,13.7,17.2,21.3,31.2,30.1,50.8,43.0,42.2,16.3,

8.7,11.1,14.0,17.3,24.8,20.5,34.2,30.4,13.0,
1.2,2.6,3.2,4.0,6.3,9.7,3.3,


15.7,18.4,36.0,45.7,53.5,40.6,36.1,64.3,63.0,27.0,

5.1,5.2,6.1,6.6,7.0,10.9,8.0,7.9,5.8,

0.6,0.9,0.8,0.9,0.6,0.9,
2.5,13.4,5.7,

6.2,8.1,11.0,17.1,22.5,21.7,19.9,57.8,50.0,11.0,
3.6,1.7,4.6,3.8,11.0,2.4,3.6,


162.0,201.7,253.8,286.8,356.4,426.6,469.8,442.3,542.5,230.8,


19.4,29.5,31.3,42.0,54.1,107.9,51.0,209.4,167.7,35.4,


12.1,16.6,19.5,27.1,26.2,30.8,28.4,26.0,30.8,18.2,
1.1,1.2,1.5,1.9,2.5,2.1,3.6,1.5,
1.6,4.5,

4.5,9.9,8.2,9.6,25.4,26.1,16.7,11.3,


181.4,231.2,285.1,328.8,410.5,534.6,520.8,651.7,710.3,266.2,




1.0,3.8,1.6,1.0,1.4,1.9,
0.6,1.2,3.0,2.7,2.8,2.9,2.1,1.7,
0.8,7.8,23.9,46.2,63.5,91.8,126.3,132.9,681.1,25.5,

4.3,8.6,10.3,11.8,48.9,15.9,11.5,
0.5,3.6,1.4,2.0,5.3,2.3,
0.3,
0.7,0.6,1.1,1.5,0.8,



















228.0,335.0,446.0,568.0,708.0,873.0,1051.0,1296.0,1733.0,


1120.0,1040.0,550.0,380.0,220.0,110.0,40.0,20.0,10.0,30.0,3530.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,





28.9,32.1,34.4,38.6,39.9,38.9,47.2,39.8,40.3,33.0,

26.9,30.1,32.1,36.1,37.5,36.4,43.2,37.4,37.2,30.9,
2.0,2.0,2.3,2.6,2.4,2.5,4.0,3.1,2.2,


6.7,5.8,5.5,6.0,6.7,6.1,13.7,6.2,

3.7,3.7,4.2,4.3,5.3,5.8,13.7,4.1,

3.0,2.1,1.3,1.7,2.1,


5.5,7.2,9.1,9.3,10.6,7.4,34.1,7.7,

4.5,6.3,7.3,7.7,9.3,5.2,29.0,6.4,

1.0,0.9,1.7,1.6,2.2,1.3,


39.6,44.1,47.4,50.9,48.6,62.4,82.1,54.5,91.7,45.3,

58.3,36.2,25.7,16.3,35.9,
58.3,36.2,25.7,16.3,35.9,
47.1,22.3,11.0,2.0,23.6,
11.2,13.9,14.6,14.3,12.4,


2.2,3.4,4.7,6.5,6.4,23.5,3.4,4.6,

9.2,9.1,9.5,8.9,10.8,12.2,13.5,13.5,18.7,9.6,

16.9,17.7,18.6,21.3,22.3,24.8,17.0,21.9,32.1,18.7,


10.6,16.5,19.9,28.4,26.6,39.7,45.4,50.9,18.6,


3.6,5.7,4.6,7.8,6.6,12.5,5.5,

2.6,3.4,2.8,4.1,4.6,1.9,3.1,
1.5,1.8,1.2,3.3,1.2,1.8,1.7,
1.1,1.6,1.6,1.4,

0.9,2.3,1.7,3.7,2.0,10.6,2.4,


12.0,17.4,27.7,29.7,46.7,54.3,58.6,89.7,71.7,23.2,

2.3,4.8,8.5,8.9,20.4,29.6,7.4,

6.9,8.9,12.1,14.5,16.7,16.6,35.2,10.7,

2.8,3.7,7.1,6.3,9.6,8.1,5.2,


8.7,10.4,11.7,12.5,14.3,15.9,21.9,15.7,16.1,10.9,

0.4,0.6,0.7,0.7,0.7,1.5,0.6,
0.2,
4.1,4.4,4.8,4.3,4.8,4.0,6.2,4.4,
0.6,0.8,0.9,1.1,1.7,1.2,0.9,
3.5,4.3,4.9,6.4,7.1,8.9,6.3,4.8,


20.9,30.3,40.1,36.1,71.0,118.6,72.6,74.1,113.6,36.8,


1.3,0.9,1.9,4.8,6.4,2.1,
0.4,


4.7,5.3,6.5,6.8,9.3,7.9,8.9,6.0,

5.8,7.4,8.2,10.9,12.3,11.0,9.3,8.0,
3.4,3.8,4.6,5.9,7.2,6.2,7.3,9.1,7.0,4.5,

5.7,12.7,18.9,7.3,32.8,90.9,15.7,


0.2,

0.2,



9.9,13.7,17.2,21.3,31.2,30.1,50.8,43.0,42.2,16.3,

8.7,11.1,14.0,17.3,24.8,20.5,34.2,30.4,13.0,
1.2,2.6,3.2,4.0,6.3,9.7,3.3,


15.7,18.4,36.0,45.7,53.5,40.6,36.1,64.3,63.0,27.0,

5.1,5.2,6.1,6.6,7.0,10.9,8.0,7.9,5.8,

0.6,0.9,0.8,0.9,0.6,0.9,
2.5,13.4,5.7,

6.2,8.1,11.0,17.1,22.5,21.7,19.9,57.8,50.0,11.0,
3.6,1.7,4.6,3.8,11.0,2.4,3.6,


162.0,201.7,253.8,286.8,356.4,426.6,469.8,442.3,542.5,230.8,


19.4,29.5,31.3,42.0,54.1,107.9,51.0,209.4,167.7,35.4,


12.1,16.6,19.5,27.1,26.2,30.8,28.4,26.0,30.8,18.2,
1.1,1.2,1.5,1.9,2.5,2.1,3.6,1.5,
1.6,4.5,

4.5,9.9,8.2,9.6,25.4,26.1,16.7,11.3,


181.4,231.2,285.1,328.8,410.5,534.6,520.8,651.7,710.3,266.2,




1.0,3.8,1.6,1.0,1.4,1.9,
0.6,1.2,3.0,2.7,2.8,2.9,2.1,1.7,
0.8,7.8,23.9,46.2,63.5,91.8,126.3,132.9,681.1,25.5,

4.3,8.6,10.3,11.8,48.9,15.9,11.5,
0.5,3.6,1.4,2.0,5.3,2.3,
0.3,
0.7,0.6,1.1,1.5,0.8,



















228.0,335.0,446.0,568.0,708.0,873.0,1051.0,1296.0,1733.0,


1120.0,1040.0,550.0,380.0,220.0,110.0,40.0,20.0,10.0,30.0,3530.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,





28.9,32.1,34.4,38.6,39.9,38.9,47.2,39.8,40.3,33.0,

26.9,30.1,32.1,36.1,37.5,36.4,43.2,37.4,37.2,30.9,
2.0,2.0,2.3,2.6,2.4,2.5,4.0,3.1,2.2,


6.7,5.8,5.5,6.0,6.7,6.1,13.7,6.2,

3.7,3.7,4.2,4.3,5.3,5.8,13.7,4.1,

3.0,2.1,1.3,1.7,2.1,


5.5,7.2,9.1,9.3,10.6,7.4,34.1,7.7,

4.5,6.3,7.3,7.7,9.3,5.2,29.0,6.4,

1.0,0.9,1.7,1.6,2.2,1.3,


39.6,44.1,47.4,50.9,48.6,62.4,82.1,54.5,91.7,45.3,

58.3,36.2,25.7,16.3,35.9,
58.3,36.2,25.7,16.3,35.9,
47.1,22.3,11.0,2.0,23.6,
11.2,13.9,14.6,14.3,12.4,


2.2,3.4,4.7,6.5,6.4,23.5,3.4,4.6,

9.2,9.1,9.5,8.9,10.8,12.2,13.5,13.5,18.7,9.6,

16.9,17.7,18.6,21.3,22.3,24.8,17.0,21.9,32.1,18.7,


10.6,16.5,19.9,28.4,26.6,39.7,45.4,50.9,18.6,


3.6,5.7,4.6,7.8,6.6,12.5,5.5,

2.6,3.4,2.8,4.1,4.6,1.9,3.1,
1.5,1.8,1.2,3.3,1.2,1.8,1.7,
1.1,1.6,1.6,1.4,

0.9,2.3,1.7,3.7,2.0,10.6,2.4,


12.0,17.4,27.7,29.7,46.7,54.3,58.6,89.7,71.7,23.2,

2.3,4.8,8.5,8.9,20.4,29.6,7.4,

6.9,8.9,12.1,14.5,16.7,16.6,35.2,10.7,

2.8,3.7,7.1,6.3,9.6,8.1,5.2,


8.7,10.4,11.7,12.5,14.3,15.9,21.9,15.7,16.1,10.9,

0.4,0.6,0.7,0.7,0.7,1.5,0.6,
0.2,
4.1,4.4,4.8,4.3,4.8,4.0,6.2,4.4,
0.6,0.8,0.9,1.1,1.7,1.2,0.9,
3.5,4.3,4.9,6.4,7.1,8.9,6.3,4.8,


20.9,30.3,40.1,36.1,71.0,118.6,72.6,74.1,113.6,36.8,


1.3,0.9,1.9,4.8,6.4,2.1,
0.4,


4.7,5.3,6.5,6.8,9.3,7.9,8.9,6.0,

5.8,7.4,8.2,10.9,12.3,11.0,9.3,8.0,
3.4,3.8,4.6,5.9,7.2,6.2,7.3,9.1,7.0,4.5,

5.7,12.7,18.9,7.3,32.8,90.9,15.7,


0.2,

0.2,



9.9,13.7,17.2,21.3,31.2,30.1,50.8,43.0,42.2,16.3,

8.7,11.1,14.0,17.3,24.8,20.5,34.2,30.4,13.0,
1.2,2.6,3.2,4.0,6.3,9.7,3.3,


15.7,18.4,36.0,45.7,53.5,40.6,36.1,64.3,63.0,27.0,

5.1,5.2,6.1,6.6,7.0,10.9,8.0,7.9,5.8,

0.6,0.9,0.8,0.9,0.6,0.9,
2.5,13.4,5.7,

6.2,8.1,11.0,17.1,22.5,21.7,19.9,57.8,50.0,11.0,
3.6,1.7,4.6,3.8,11.0,2.4,3.6,


162.0,201.7,253.8,286.8,356.4,426.6,469.8,442.3,542.5,230.8,


19.4,29.5,31.3,42.0,54.1,107.9,51.0,209.4,167.7,35.4,


12.1,16.6,19.5,27.1,26.2,30.8,28.4,26.0,30.8,18.2,
1.1,1.2,1.5,1.9,2.5,2.1,3.6,1.5,
1.6,4.5,

4.5,9.9,8.2,9.6,25.4,26.1,16.7,11.3,


181.4,231.2,285.1,328.8,410.5,534.6,520.8,651.7,710.3,266.2,




1.0,3.8,1.6,1.0,1.4,1.9,
0.6,1.2,3.0,2.7,2.8,2.9,2.1,1.7,
0.8,7.8,23.9,46.2,63.5,91.8,126.3,132.9,681.1,25.5,

4.3,8.6,10.3,11.8,48.9,15.9,11.5,
0.5,3.6,1.4,2.0,5.3,2.3,
0.3,
0.7,0.6,1.1,1.5,0.8,



















228.0,335.0,446.0,568.0,708.0,873.0,1051.0,1296.0,1733.0,


1120.0,1040.0,550.0,380.0,220.0,110.0,40.0,20.0,10.0,30.0,3530.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,





28.9,32.1,34.4,38.6,39.9,38.9,47.2,39.8,40.3,33.0,

26.9,30.1,32.1,36.1,37.5,36.4,43.2,37.4,37.2,30.9,
2.0,2.0,2.3,2.6,2.4,2.5,4.0,3.1,2.2,


6.7,5.8,5.5,6.0,6.7,6.1,13.7,6.2,

3.7,3.7,4.2,4.3,5.3,5.8,13.7,4.1,

3.0,2.1,1.3,1.7,2.1,


5.5,7.2,9.1,9.3,10.6,7.4,34.1,7.7,

4.5,6.3,7.3,7.7,9.3,5.2,29.0,6.4,

1.0,0.9,1.7,1.6,2.2,1.3,


39.6,44.1,47.4,50.9,48.6,62.4,82.1,54.5,91.7,45.3,

58.3,36.2,25.7,16.3,35.9,
58.3,36.2,25.7,16.3,35.9,
47.1,22.3,11.0,2.0,23.6,
11.2,13.9,14.6,14.3,12.4,


2.2,3.4,4.7,6.5,6.4,23.5,3.4,4.6,

9.2,9.1,9.5,8.9,10.8,12.2,13.5,13.5,18.7,9.6,

16.9,17.7,18.6,21.3,22.3,24.8,17.0,21.9,32.1,18.7,


10.6,16.5,19.9,28.4,26.6,39.7,45.4,50.9,18.6,


3.6,5.7,4.6,7.8,6.6,12.5,5.5,

2.6,3.4,2.8,4.1,4.6,1.9,3.1,
1.5,1.8,1.2,3.3,1.2,1.8,1.7,
1.1,1.6,1.6,1.4,

0.9,2.3,1.7,3.7,2.0,10.6,2.4,


12.0,17.4,27.7,29.7,46.7,54.3,58.6,89.7,71.7,23.2,

2.3,4.8,8.5,8.9,20.4,29.6,7.4,

6.9,8.9,12.1,14.5,16.7,16.6,35.2,10.7,

2.8,3.7,7.1,6.3,9.6,8.1,5.2,


8.7,10.4,11.7,12.5,14.3,15.9,21.9,15.7,16.1,10.9,

0.4,0.6,0.7,0.7,0.7,1.5,0.6,
0.2,
4.1,4.4,4.8,4.3,4.8,4.0,6.2,4.4,
0.6,0.8,0.9,1.1,1.7,1.2,0.9,
3.5,4.3,4.9,6.4,7.1,8.9,6.3,4.8,


20.9,30.3,40.1,36.1,71.0,118.6,72.6,74.1,113.6,36.8,


1.3,0.9,1.9,4.8,6.4,2.1,
0.4,


4.7,5.3,6.5,6.8,9.3,7.9,8.9,6.0,

5.8,7.4,8.2,10.9,12.3,11.0,9.3,8.0,
3.4,3.8,4.6,5.9,7.2,6.2,7.3,9.1,7.0,4.5,

5.7,12.7,18.9,7.3,32.8,90.9,15.7,


0.2,

0.2,



9.9,13.7,17.2,21.3,31.2,30.1,50.8,43.0,42.2,16.3,

8.7,11.1,14.0,17.3,24.8,20.5,34.2,30.4,13.0,
1.2,2.6,3.2,4.0,6.3,9.7,3.3,


15.7,18.4,36.0,45.7,53.5,40.6,36.1,64.3,63.0,27.0,

5.1,5.2,6.1,6.6,7.0,10.9,8.0,7.9,5.8,

0.6,0.9,0.8,0.9,0.6,0.9,
2.5,13.4,5.7,

6.2,8.1,11.0,17.1,22.5,21.7,19.9,57.8,50.0,11.0,
3.6,1.7,4.6,3.8,11.0,2.4,3.6,


162.0,201.7,253.8,286.8,356.4,426.6,469.8,442.3,542.5,230.8,


19.4,29.5,31.3,42.0,54.1,107.9,51.0,209.4,167.7,35.4,


12.1,16.6,19.5,27.1,26.2,30.8,28.4,26.0,30.8,18.2,
1.1,1.2,1.5,1.9,2.5,2.1,3.6,1.5,
1.6,4.5,

4.5,9.9,8.2,9.6,25.4,26.1,16.7,11.3,


181.4,231.2,285.1,328.8,410.5,534.6,520.8,651.7,710.3,266.2,




1.0,3.8,1.6,1.0,1.4,1.9,
0.6,1.2,3.0,2.7,2.8,2.9,2.1,1.7,
0.8,7.8,23.9,46.2,63.5,91.8,126.3,132.9,681.1,25.5,

4.3,8.6,10.3,11.8,48.9,15.9,11.5,
0.5,3.6,1.4,2.0,5.3,2.3,
0.3,
0.7,0.6,1.1,1.5,0.8,



















228.0,335.0,446.0,568.0,708.0,873.0,1051.0,1296.0,1733.0,


1120.0,1040.0,550.0,380.0,220.0,110.0,40.0,20.0,10.0,30.0,3530.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,





28.9,32.1,34.4,38.6,39.9,38.9,47.2,39.8,40.3,33.0,

26.9,30.1,32.1,36.1,37.5,36.4,43.2,37.4,37.2,30.9,
2.0,2.0,2.3,2.6,2.4,2.5,4.0,3.1,2.2,


6.7,5.8,5.5,6.0,6.7,6.1,13.7,6.2,

3.7,3.7,4.2,4.3,5.3,5.8,13.7,4.1,

3.0,2.1,1.3,1.7,2.1,


5.5,7.2,9.1,9.3,10.6,7.4,34.1,7.7,

4.5,6.3,7.3,7.7,9.3,5.2,29.0,6.4,

1.0,0.9,1.7,1.6,2.2,1.3,


39.6,44.1,47.4,50.9,48.6,62.4,82.1,54.5,91.7,45.3,

58.3,36.2,25.7,16.3,35.9,
58.3,36.2,25.7,16.3,35.9,
47.1,22.3,11.0,2.0,23.6,
11.2,13.9,14.6,14.3,12.4,


2.2,3.4,4.7,6.5,6.4,23.5,3.4,4.6,

9.2,9.1,9.5,8.9,10.8,12.2,13.5,13.5,18.7,9.6,

16.9,17.7,18.6,21.3,22.3,24.8,17.0,21.9,32.1,18.7,


10.6,16.5,19.9,28.4,26.6,39.7,45.4,50.9,18.6,


3.6,5.7,4.6,7.8,6.6,12.5,5.5,

2.6,3.4,2.8,4.1,4.6,1.9,3.1,
1.5,1.8,1.2,3.3,1.2,1.8,1.7,
1.1,1.6,1.6,1.4,

0.9,2.3,1.7,3.7,2.0,10.6,2.4,


12.0,17.4,27.7,29.7,46.7,54.3,58.6,89.7,71.7,23.2,

2.3,4.8,8.5,8.9,20.4,29.6,7.4,

6.9,8.9,12.1,14.5,16.7,16.6,35.2,10.7,

2.8,3.7,7.1,6.3,9.6,8.1,5.2,


8.7,10.4,11.7,12.5,14.3,15.9,21.9,15.7,16.1,10.9,

0.4,0.6,0.7,0.7,0.7,1.5,0.6,
0.2,
4.1,4.4,4.8,4.3,4.8,4.0,6.2,4.4,
0.6,0.8,0.9,1.1,1.7,1.2,0.9,
3.5,4.3,4.9,6.4,7.1,8.9,6.3,4.8,


20.9,30.3,40.1,36.1,71.0,118.6,72.6,74.1,113.6,36.8,


1.3,0.9,1.9,4.8,6.4,2.1,
0.4,


4.7,5.3,6.5,6.8,9.3,7.9,8.9,6.0,

5.8,7.4,8.2,10.9,12.3,11.0,9.3,8.0,
3.4,3.8,4.6,5.9,7.2,6.2,7.3,9.1,7.0,4.5,

5.7,12.7,18.9,7.3,32.8,90.9,15.7,


0.2,

0.2,



9.9,13.7,17.2,21.3,31.2,30.1,50.8,43.0,42.2,16.3,

8.7,11.1,14.0,17.3,24.8,20.5,34.2,30.4,13.0,
1.2,2.6,3.2,4.0,6.3,9.7,3.3,


15.7,18.4,36.0,45.7,53.5,40.6,36.1,64.3,63.0,27.0,

5.1,5.2,6.1,6.6,7.0,10.9,8.0,7.9,5.8,

0.6,0.9,0.8,0.9,0.6,0.9,
2.5,13.4,5.7,

6.2,8.1,11.0,17.1,22.5,21.7,19.9,57.8,50.0,11.0,
3.6,1.7,4.6,3.8,11.0,2.4,3.6,


162.0,201.7,253.8,286.8,356.4,426.6,469.8,442.3,542.5,230.8,


19.4,29.5,31.3,42.0,54.1,107.9,51.0,209.4,167.7,35.4,


12.1,16.6,19.5,27.1,26.2,30.8,28.4,26.0,30.8,18.2,
1.1,1.2,1.5,1.9,2.5,2.1,3.6,1.5,
1.6,4.5,

4.5,9.9,8.2,9.6,25.4,26.1,16.7,11.3,


181.4,231.2,285.1,328.8,410.5,534.6,520.8,651.7,710.3,266.2,




1.0,3.8,1.6,1.0,1.4,1.9,
0.6,1.2,3.0,2.7,2.8,2.9,2.1,1.7,
0.8,7.8,23.9,46.2,63.5,91.8,126.3,132.9,681.1,25.5,

4.3,8.6,10.3,11.8,48.9,15.9,11.5,
0.5,3.6,1.4,2.0,5.3,2.3,
0.3,
0.7,0.6,1.1,1.5,0.8,



















228.0,335.0,446.0,568.0,708.0,873.0,1051.0,1296.0,1733.0,


1120.0,1040.0,550.0,380.0,220.0,110.0,40.0,20.0,10.0,30.0,3530.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,





28.9,32.1,34.4,38.6,39.9,38.9,47.2,39.8,40.3,33.0,

26.9,30.1,32.1,36.1,37.5,36.4,43.2,37.4,37.2,30.9,
2.0,2.0,2.3,2.6,2.4,2.5,4.0,3.1,2.2,


6.7,5.8,5.5,6.0,6.7,6.1,13.7,6.2,

3.7,3.7,4.2,4.3,5.3,5.8,13.7,4.1,

3.0,2.1,1.3,1.7,2.1,


5.5,7.2,9.1,9.3,10.6,7.4,34.1,7.7,

4.5,6.3,7.3,7.7,9.3,5.2,29.0,6.4,

1.0,0.9,1.7,1.6,2.2,1.3,


39.6,44.1,47.4,50.9,48.6,62.4,82.1,54.5,91.7,45.3,

58.3,36.2,25.7,16.3,35.9,
58.3,36.2,25.7,16.3,35.9,
47.1,22.3,11.0,2.0,23.6,
11.2,13.9,14.6,14.3,12.4,


2.2,3.4,4.7,6.5,6.4,23.5,3.4,4.6,

9.2,9.1,9.5,8.9,10.8,12.2,13.5,13.5,18.7,9.6,

16.9,17.7,18.6,21.3,22.3,24.8,17.0,21.9,32.1,18.7,


10.6,16.5,19.9,28.4,26.6,39.7,45.4,50.9,18.6,


3.6,5.7,4.6,7.8,6.6,12.5,5.5,

2.6,3.4,2.8,4.1,4.6,1.9,3.1,
1.5,1.8,1.2,3.3,1.2,1.8,1.7,
1.1,1.6,1.6,1.4,

0.9,2.3,1.7,3.7,2.0,10.6,2.4,


12.0,17.4,27.7,29.7,46.7,54.3,58.6,89.7,71.7,23.2,

2.3,4.8,8.5,8.9,20.4,29.6,7.4,

6.9,8.9,12.1,14.5,16.7,16.6,35.2,10.7,

2.8,3.7,7.1,6.3,9.6,8.1,5.2,


8.7,10.4,11.7,12.5,14.3,15.9,21.9,15.7,16.1,10.9,

0.4,0.6,0.7,0.7,0.7,1.5,0.6,
0.2,
4.1,4.4,4.8,4.3,4.8,4.0,6.2,4.4,
0.6,0.8,0.9,1.1,1.7,1.2,0.9,
3.5,4.3,4.9,6.4,7.1,8.9,6.3,4.8,


20.9,30.3,40.1,36.1,71.0,118.6,72.6,74.1,113.6,36.8,


1.3,0.9,1.9,4.8,6.4,2.1,
0.4,


4.7,5.3,6.5,6.8,9.3,7.9,8.9,6.0,

5.8,7.4,8.2,10.9,12.3,11.0,9.3,8.0,
3.4,3.8,4.6,5.9,7.2,6.2,7.3,9.1,7.0,4.5,

5.7,12.7,18.9,7.3,32.8,90.9,15.7,


0.2,

0.2,



9.9,13.7,17.2,21.3,31.2,30.1,50.8,43.0,42.2,16.3,

8.7,11.1,14.0,17.3,24.8,20.5,34.2,30.4,13.0,
1.2,2.6,3.2,4.0,6.3,9.7,3.3,


15.7,18.4,36.0,45.7,53.5,40.6,36.1,64.3,63.0,27.0,

5.1,5.2,6.1,6.6,7.0,10.9,8.0,7.9,5.8,

0.6,0.9,0.8,0.9,0.6,0.9,
2.5,13.4,5.7,

6.2,8.1,11.0,17.1,22.5,21.7,19.9,57.8,50.0,11.0,
3.6,1.7,4.6,3.8,11.0,2.4,3.6,


162.0,201.7,253.8,286.8,356.4,426.6,469.8,442.3,542.5,230.8,


19.4,29.5,31.3,42.0,54.1,107.9,51.0,209.4,167.7,35.4,


12.1,16.6,19.5,27.1,26.2,30.8,28.4,26.0,30.8,18.2,
1.1,1.2,1.5,1.9,2.5,2.1,3.6,1.5,
1.6,4.5,

4.5,9.9,8.2,9.6,25.4,26.1,16.7,11.3,


181.4,231.2,285.1,328.8,410.5,534.6,520.8,651.7,710.3,266.2,




1.0,3.8,1.6,1.0,1.4,1.9,
0.6,1.2,3.0,2.7,2.8,2.9,2.1,1.7,
0.8,7.8,23.9,46.2,63.5,91.8,126.3,132.9,681.1,25.5,

4.3,8.6,10.3,11.8,48.9,15.9,11.5,
0.5,3.6,1.4,2.0,5.3,2.3,
0.3,
0.7,0.6,1.1,1.5,0.8,



















228.0,335.0,446.0,568.0,708.0,873.0,1051.0,1296.0,1733.0,


1120.0,1040.0,550.0,380.0,220.0,110.0,40.0,20.0,10.0,30.0,3530.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,
650.0,590.0,310.0,200.0,120.0,60.0,20.0,10.0,10.0,1980.0,

1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,





28.9,32.1,34.4,38.6,39.9,38.9,47.2,39.8,40.3,33.0,

26.9,30.1,32.1,36.1,37.5,36.4,43.2,37.4,37.2,30.9,
2.0,2.0,2.3,2.6,2.4,2.5,4.0,3.1,2.2,


6.7,5.8,5.5,6.0,6.7,6.1,13.7,6.2,

3.7,3.7,4.2,4.3,5.3,5.8,13.7,4.1,

3.0,2.1,1.3,1.7,2.1,


5.5,7.2,9.1,9.3,10.6,7.4,34.1,7.7,

4.5,6.3,7.3,7.7,9.3,5.2,29.0,6.4,

1.0,0.9,1.7,1.6,2.2,1.3,


39.6,44.1,47.4,50.9,48.6,62.4,82.1,54.5,91.7,45.3,

58.3,36.2,25.7,16.3,35.9,
58.3,36.2,25.7,16.3,35.9,
47.1,22.3,11.0,2.0,23.6,
11.2,13.9,14.6,14.3,12.4,


2.2,3.4,4.7,6.5,6.4,23.5,3.4,4.6,

9.2,9.1,9.5,8.9,10.8,12.2,13.5,13.5,18.7,9.6,

16.9,17.7,18.6,21.3,22.3,24.8,17.0,21.9,32.1,18.7,


10.6,16.5,19.9,28.4,26.6,39.7,45.4,50.9,18.6,


3.6,5.7,4.6,7.8,6.6,12.5,5.5,

2.6,3.4,2.8,4.1,4.6,1.9,3.1,
1.5,1.8,1.2,3.3,1.2,1.8,1.7,
1.1,1.6,1.6,1.4,

0.9,2.3,1.7,3.7,2.0,10.6,2.4,


12.0,17.4,27.7,29.7,46.7,54.3,58.6,89.7,71.7,23.2,

2.3,4.8,8.5,8.9,20.4,29.6,7.4,

6.9,8.9,12.1,14.5,16.7,16.6,35.2,10.7,

2.8,3.7,7.1,6.3,9.6,8.1,5.2,


8.7,10.4,11.7,12.5,14.3,15.9,21.9,15.7,16.1,10.9,

0.4,0.6,0.7,0.7,0.7,1.5,0.6,
0.2,
4.1,4.4,4.8,4.3,4.8,4.0,6.2,4.4,
